,Model,Temperature,MMLU-Pro CS,MMLU-Pro Philosophy
,llama3.2 3b,1.2,0.271393643,0.2714285714
,llama3.2 3b,1.2,0.243902439,
,llama3.2 3b,1.2,0.2371638142,
,llama3.2 3b,1.2,0.2315270936,
,llama3.2 3b,1.2,0.2102689487,
,llama3.2 3b,1.2,0.2512195122,
,llama3.2 3b,1.2,0.2634146341,
,llama3.2 3b,1.2,0.2536585366,
,llama3.2 3b,1.2,0.2268292683,
,llama3.2 3b,1.2,0.2487804878,
,llama3.2 3b,1.2,0.226044226,
,llama3.2 3b,1.2,0.2298288509,
,llama3.2 3b,1.2,0.2273838631,
,llama3.2 3b,1.2,0.2292682927,
,llama3.2 3b,1.2,0.2536585366,
,llama3.2 3b,1.2,0.2073170732,
,llama3.2 3b,1.2,0.2487804878,
,llama3.2 3b,1.2,0.2098765432,
,llama3.2 3b,1.2,0.2512195122,
,llama3.2 3b,1.2,0.2243902439,
,llama3.2 3b,1.2,0.243902439,
,llama3.2 3b,1.2,0.2352941176,
,llama3.2 3b,1.2,0.2328431373,
,llama3.2 3b,1.2,0.2317073171,
,llama3.2 3b,1.2,0.2102689487,
,llama3.2 3b,1.2,0.2365853659,
,llama3.2 3b,1.2,0.2317073171,
,llama3.2 3b,1.2,0.2317,
,llama3.2 3b,1.2,0.1829,
,llama3.2 3b,1.2,0.2146,
,llama3.2 3b,1.2,0.2683,
,gpt-4o-mini,1.2,0.6341,0.5441767068
,gpt-4o-mini,1.2,0.6732,0.5531
,gpt-4o-mini,1.2,0.6805,0.5671
,gpt-4o-mini,1.2,0.6561,0.5281124498
,gpt-4o-mini,1.2,0.6585,0.5591
,gpt-4o-mini,1.2,0.6439,0.5562248996
,gpt-4o-mini,1.2,0.6488,0.5491
,gpt-4o-mini,1.2,0.6659,0.5391
,gpt-4o-mini,1.2,0.6585,0.5401606426
,gpt-4o-mini,1.2,0.6293,0.5391
,gpt-4o-mini,1.2,0.6805,0.5441767068
,gpt-4o-mini,1.2,0.6659,0.548582996
,gpt-4o-mini,1.2,0.6927,0.5526315789
,gpt-4o-mini,1.2,0.6512,0.5607287449
,gpt-4o-mini,1.2,0.6585,0.5647773279
,gpt-4o-mini,1.2,0.6463,0.5526315789
,gpt-4o-mini,1.2,0.661,0.5526315789
,gpt-4o-mini,1.2,0.6585,0.5526315789
,gpt-4o-mini,1.2,0.6488,0.5607287449
,gpt-4o-mini,1.2,0.6634,0.5728744939
,gpt-4o-mini,1.2,0.6683,0.5647773279
,gpt-4o-mini,1.2,0.6537,0.5708502024
,gpt-4o-mini,1.2,0.6415,0.5728744939
,gpt-4o-mini,1.2,0.639,0.5647773279
,gpt-4o-mini,1.2,0.6585,0.5668016194
,gpt-4o-mini,1.2,0.6659,0.5647773279
,gpt-4o-mini,1.2,0.678,0.5526315789
,gpt-4o-mini,1.2,0.6829,0.5627530364
,gpt-4o-mini,1.2,0.6707,0.5627530364
,gpt-4o-mini,1.2,0.6415,0.5566801619
,gpt-4o-mini,1.2,0.6585,0.5668016194
,gpt-4o-mini,1.2,,0.5546558704
,gpt-4o-mini,1.2,,0.5425101215
,gpt-4o-mini,1.2,,0.5607287449
,gpt-4o-mini,1.2,,0.5546558704
,gpt-4o-mini,1.2,,0.5910931174
,gpt-4o-mini,1.2,,0.5627530364
,gpt-4o-mini,0.5,0.6439,0.5789473684
,gpt-4o-mini,0.5,0.6805,0.5748987854
,gpt-4o-mini,0.5,0.6854,0.5809716599
,gpt-4o-mini,0.5,0.6659,0.5607287449
,gpt-4o-mini,0.5,0.6854,0.5647773279
,gpt-4o-mini,0.5,0.6659,0.5769230769
,gpt-4o-mini,0.5,0.6805,0.5607287449
,gpt-4o-mini,0.5,0.6659,0.548582996
,gpt-4o-mini,0.5,0.6902,0.5647773279
,gpt-4o-mini,0.5,0.6927,0.5708502024
,gpt-4o-mini,0.5,0.7049,0.5647773279
,gpt-4o-mini,0.5,0.6512,0.5728744939
,gpt-4o-mini,0.5,0.6707,0.548582996
,gpt-4o-mini,0.5,0.678,0.5708502024
,gpt-4o-mini,0.5,0.6756,0.5789473684
,gpt-4o-mini,0.5,0.6732,0.5587044534
,gpt-4o-mini,0.5,0.6878,0.5748987854
,gpt-4o-mini,0.5,0.678,0.5688259109
,gpt-4o-mini,0.5,0.6756,0.5748987854
,gpt-4o-mini,0.5,0.6878,0.5688259109
,gpt-4o-mini,0.5,0.6707,0.5627530364
,gpt-4o-mini,0.5,0.6854,0.5627530364
,gpt-4o-mini,0.5,0.6756,0.5668016194
,gpt-4o-mini,0.5,0.6732,0.5708502024
,gpt-4o-mini,0.5,0.678,0.544534413
,gpt-4o-mini,0.5,0.6634,0.5566801619
,gpt-4o-mini,0.5,0.6805,
,gpt-4o-mini,0.5,0.6707,
,gpt-4o-mini,0.5,0.6854,
,claude 3.5 haiku,0.5,0.6854,
,claude 3.5 haiku,0.5,0.6951,
,claude 3.5 haiku,0.5,0.7073,
,claude 3.5 haiku,0.5,0.6926829268,
,claude 3.5 haiku,0.5,0.6732,
,claude 3.5 haiku,0.5,0.6976,
,claude 3.5 haiku,0.5,0.6902,
,claude 3.5 haiku,0.5,0.6951,
,claude 3.5 haiku,0.5,0.6976,
,claude 3.5 haiku,0.5,0.7073,
,claude 3.5 haiku,0.5,0.6878,
,claude 3.5 haiku,0.5,0.7146,
,claude 3.5 haiku,0.5,0.6707,
,llama3.2 3b,0.5,0.3268292683,0.34
,llama3.2 3b,0.5,0.3487804878,0.28
,llama3.2 3b,0.5,0.312195122,0.2960526316
,llama3.2 3b,0.5,0.3268292683,0.3406813627
,llama3.2 3b,0.5,0.3585365854,0.3544973545
,llama3.2 3b,0.5,0.3487804878,0.3565891473
,llama3.2 3b,0.5,0.3317073171,0.3589108911
,llama3.2 3b,0.5,0.3731707317,0.3482352941
,llama3.2 3b,0.5,0.3536585366,0.3106212425
,llama3.2 3b,0.5,0.343902439,0.3401639344
,llama3.2 3b,0.5,0.343902439,0.3407258065
,llama3.2 3b,0.5,0.3526785714,0.3214285714
,llama3.2 3b,0.5,0.3868421053,0.3066132265
,llama3.2 3b,0.5,0.3804878049,0.3102564103
,llama3.2 3b,0.5,0.380952381,0.3058350101
,llama3.2 3b,0.5,0.3365853659,0.3046092184
,llama3.2 3b,0.5,0.3268292683,0.313253012
,llama3.2 3b,0.5,0.3585365854,0.3406813627
,llama3.2 3b,0.5,0.3268,0.3306613226
,llama3.2 3b,0.5,0.3366,0.3386773547
,llama3.2 3b,0.5,0.3683,0.3246492986
,llama3.2 3b,0.5,0.3829,0.3306613226
,llama3.2 3b,0.5,0.3756,0.3346693387
,llama3.2 3b,0.5,0.3585,0.3206412826
